Beromünster
Messstation Nr.:  20
MM10               vom 01.01.2022  00:10 Uhr
                   bis 31.12.2022  24:00 Uhr
Bezeichnung der Datenkolonnen:
Kol Messobjekt  MSNR  Einheit  Position  Text
  1 Jahr           -  -          1-  4   Jahr
  2 Monat          -  -          6-  7   Monat
  3 Tag            -  -          9- 10   Tag
  4 Stunde         -  -         12- 13   Stunde
  5 Minute         -  -         15- 16   Minute
  6 WIRI           -  Grad      18- 27   Windrichtung
  7 WIGE           -  m/s       28- 37   Windgeschwindigkeit
Ausgefallene Werte werden durch den Wert -9999 gekennzeichnet.
X
2022 11 24 04 20  -9999.00  -9999.00
2022 11 24 04 30  -9999.00  -9999.00
2022 11 24 04 40  -9999.00  -9999.00
2022 11 24 04 50  -9999.00  -9999.00
2022 11 24 05 00  -9999.00  -9999.00
2022 11 24 05 10  -9999.00  -9999.00
2022 11 24 05 20  -9999.00  -9999.00
2022 11 24 05 30  -9999.00  -9999.00
2022 11 24 05 40  -9999.00  -9999.00
2022 11 24 05 50  -9999.00  -9999.00
2022 11 24 06 00  -9999.00  -9999.00
2022 11 24 06 10  -9999.00  -9999.00
2022 11 24 06 20  -9999.00  -9999.00
2022 11 24 06 30  -9999.00  -9999.00
2022 11 24 06 40  -9999.00  -9999.00
2022 11 24 06 50  -9999.00  -9999.00
2022 11 24 07 00  -9999.00  -9999.00
2022 11 24 07 10  -9999.00  -9999.00
2022 11 24 07 20  -9999.00  -9999.00
2022 11 24 07 30  -9999.00  -9999.00
2022 11 24 07 40  -9999.00  -9999.00
2022 11 24 07 50  -9999.00  -9999.00
2022 11 24 08 00  -9999.00  -9999.00
2022 11 24 08 10  -9999.00  -9999.00
2022 11 24 08 20  -9999.00  -9999.00
2022 11 24 08 30  -9999.00  -9999.00
2022 11 24 08 40  -9999.00  -9999.00
2022 11 24 08 50  -9999.00  -9999.00
2022 11 24 09 00  -9999.00  -9999.00
2022 11 24 09 10  -9999.00  -9999.00
2022 11 24 09 20  -9999.00  -9999.00
2022 11 24 09 30  -9999.00  -9999.00
2022 11 24 09 40  -9999.00  -9999.00
2022 11 24 09 50  -9999.00  -9999.00
2022 11 24 10 00  -9999.00  -9999.00
2022 11 24 10 10  -9999.00  -9999.00
2022 11 24 10 20  -9999.00  -9999.00
2022 11 24 10 30  -9999.00  -9999.00
2022 11 24 10 40  -9999.00  -9999.00
2022 11 24 10 50  -9999.00  -9999.00
2022 11 24 11 00  -9999.00  -9999.00
2022 11 24 11 10  -9999.00  -9999.00
2022 11 24 11 20  -9999.00  -9999.00
2022 11 24 11 30  -9999.00  -9999.00
2022 11 24 11 40  -9999.00  -9999.00
2022 11 24 11 50  -9999.00  -9999.00
2022 11 24 12 00  -9999.00  -9999.00
2022 11 24 12 10  -9999.00  -9999.00
2022 11 24 12 20  -9999.00  -9999.00
2022 11 24 12 30  -9999.00  -9999.00
2022 11 24 12 40  -9999.00  -9999.00
2022 11 24 12 50  -9999.00  -9999.00
2022 11 24 13 00  -9999.00  -9999.00
2022 11 24 13 10  -9999.00  -9999.00
2022 11 24 13 20  -9999.00  -9999.00
2022 11 24 13 30  -9999.00  -9999.00
2022 11 24 13 40  -9999.00  -9999.00
2022 11 24 13 50  -9999.00  -9999.00
2022 11 24 14 00  -9999.00  -9999.00
2022 11 24 14 10  -9999.00  -9999.00
2022 11 24 14 20  -9999.00  -9999.00
2022 11 24 14 30  -9999.00  -9999.00
2022 11 24 14 40  -9999.00  -9999.00
2022 11 24 14 50  -9999.00  -9999.00
2022 11 24 15 00  -9999.00  -9999.00
2022 11 24 15 10  -9999.00  -9999.00
2022 11 24 15 20  -9999.00  -9999.00
2022 11 24 15 30  -9999.00  -9999.00
2022 11 24 15 40  -9999.00  -9999.00
2022 11 24 15 50  -9999.00  -9999.00
2022 11 24 16 00  -9999.00  -9999.00
2022 11 24 16 10  -9999.00  -9999.00
2022 11 24 16 20  -9999.00  -9999.00
2022 11 24 16 30  -9999.00  -9999.00
2022 11 24 16 40  -9999.00  -9999.00
2022 11 24 16 50  -9999.00  -9999.00
2022 11 24 17 00  -9999.00  -9999.00
2022 11 24 17 10  -9999.00  -9999.00
2022 11 24 17 20  -9999.00  -9999.00
2022 11 24 17 30  -9999.00  -9999.00
2022 11 24 17 40  -9999.00  -9999.00
2022 11 24 17 50  -9999.00  -9999.00
2022 11 24 18 00  -9999.00  -9999.00
2022 11 24 18 10  -9999.00  -9999.00
2022 11 24 18 20  -9999.00  -9999.00
2022 11 24 18 30  -9999.00  -9999.00
2022 11 24 18 40  -9999.00  -9999.00
2022 11 24 18 50  -9999.00  -9999.00
2022 11 24 19 00  -9999.00  -9999.00
2022 11 24 19 10  -9999.00  -9999.00
2022 11 24 19 20  -9999.00  -9999.00
2022 11 24 19 30  -9999.00  -9999.00
2022 11 24 19 40  -9999.00  -9999.00
2022 11 24 19 50  -9999.00  -9999.00
2022 11 24 20 00  -9999.00  -9999.00
2022 11 24 20 10  -9999.00  -9999.00
2022 11 24 20 20  -9999.00  -9999.00
2022 11 24 20 30  -9999.00  -9999.00
2022 11 24 20 40  -9999.00  -9999.00
2022 11 24 20 50  -9999.00  -9999.00
2022 11 24 21 00  -9999.00  -9999.00
2022 11 24 21 10  -9999.00  -9999.00
2022 11 24 21 20  -9999.00  -9999.00
2022 11 24 21 30  -9999.00  -9999.00
2022 11 24 21 40  -9999.00  -9999.00
2022 11 24 21 50  -9999.00  -9999.00
2022 11 24 22 00  -9999.00  -9999.00
2022 11 24 22 10  -9999.00  -9999.00
2022 11 24 22 20  -9999.00  -9999.00
2022 11 24 22 30  -9999.00  -9999.00
2022 11 24 22 40  -9999.00  -9999.00
2022 11 24 22 50  -9999.00  -9999.00
2022 11 24 23 00  -9999.00  -9999.00
2022 11 24 23 10  -9999.00  -9999.00
2022 11 24 23 20  -9999.00  -9999.00
2022 11 24 23 30  -9999.00  -9999.00
2022 11 24 23 40  -9999.00  -9999.00
2022 11 24 23 50  -9999.00  -9999.00
2022 11 24 24 00  -9999.00  -9999.00
2022 11 25 00 10  -9999.00  -9999.00
2022 11 25 00 20  -9999.00  -9999.00
2022 11 25 00 30  -9999.00  -9999.00
2022 11 25 00 40  -9999.00  -9999.00
2022 11 25 00 50  -9999.00  -9999.00
2022 11 25 01 00  -9999.00  -9999.00
2022 11 25 01 10  -9999.00  -9999.00
2022 11 25 01 20  -9999.00  -9999.00
2022 11 25 01 30  -9999.00  -9999.00
2022 11 25 01 40  -9999.00  -9999.00
2022 11 25 01 50  -9999.00  -9999.00
2022 11 25 02 00  -9999.00  -9999.00
2022 11 25 02 10  -9999.00  -9999.00
2022 11 25 02 20  -9999.00  -9999.00
2022 11 25 02 30  -9999.00  -9999.00
2022 11 25 02 40  -9999.00  -9999.00
2022 11 25 02 50  -9999.00  -9999.00
2022 11 25 03 00  -9999.00  -9999.00
2022 11 25 03 10  -9999.00  -9999.00
2022 11 25 03 20  -9999.00  -9999.00
2022 11 25 03 30  -9999.00  -9999.00
2022 11 25 03 40  -9999.00  -9999.00
2022 11 25 03 50  -9999.00  -9999.00
2022 11 25 04 00  -9999.00  -9999.00
2022 11 25 04 10  -9999.00  -9999.00
2022 11 25 04 20  -9999.00  -9999.00
2022 11 25 04 30  -9999.00  -9999.00
2022 11 25 04 40  -9999.00  -9999.00
2022 11 25 04 50  -9999.00  -9999.00
2022 11 25 05 00  -9999.00  -9999.00
2022 11 25 05 10  -9999.00  -9999.00
2022 11 25 05 20  -9999.00  -9999.00
2022 11 25 05 30  -9999.00  -9999.00
2022 11 25 05 40  -9999.00  -9999.00
2022 11 25 05 50  -9999.00  -9999.00
2022 11 25 06 00  -9999.00  -9999.00
2022 11 25 06 10  -9999.00  -9999.00
2022 11 25 06 20  -9999.00  -9999.00
2022 11 25 06 30  -9999.00  -9999.00
2022 11 25 06 40  -9999.00  -9999.00
2022 11 25 06 50  -9999.00  -9999.00
2022 11 25 07 00  -9999.00  -9999.00
2022 11 25 07 10  -9999.00  -9999.00
2022 11 25 07 20  -9999.00  -9999.00
2022 11 25 07 30  -9999.00  -9999.00
2022 11 25 07 40  -9999.00  -9999.00
2022 11 25 07 50  -9999.00  -9999.00
2022 11 25 08 00  -9999.00  -9999.00
2022 11 25 08 10  -9999.00  -9999.00
2022 11 25 08 20  -9999.00  -9999.00
2022 11 25 08 30  -9999.00  -9999.00
2022 11 25 08 40  -9999.00  -9999.00
2022 11 25 08 50  -9999.00  -9999.00
2022 11 25 09 00  -9999.00  -9999.00
2022 11 25 09 10  -9999.00  -9999.00
2022 11 25 09 20  -9999.00  -9999.00
2022 11 25 09 30  -9999.00  -9999.00
2022 11 25 09 40  -9999.00  -9999.00
2022 11 25 09 50  -9999.00  -9999.00
2022 11 25 10 00  -9999.00  -9999.00
2022 11 25 10 10  -9999.00  -9999.00
2022 11 25 10 20  -9999.00  -9999.00
2022 11 25 10 30  -9999.00  -9999.00
2022 11 25 10 40  -9999.00  -9999.00
2022 11 25 10 50  -9999.00  -9999.00
2022 11 25 11 00  -9999.00  -9999.00
2022 11 25 11 10  -9999.00  -9999.00
2022 11 25 11 20  -9999.00  -9999.00
2022 11 25 11 30  -9999.00  -9999.00
2022 11 25 11 40  -9999.00  -9999.00
2022 11 25 11 50  -9999.00  -9999.00
2022 11 25 12 00  -9999.00  -9999.00
2022 11 25 12 10  -9999.00  -9999.00
2022 11 25 12 20  -9999.00  -9999.00
2022 11 25 12 30  -9999.00  -9999.00
2022 11 25 12 40  -9999.00  -9999.00
2022 11 25 12 50  -9999.00  -9999.00
2022 11 25 13 00  -9999.00  -9999.00
2022 11 25 13 10  -9999.00  -9999.00
2022 11 25 13 20  -9999.00  -9999.00
2022 11 25 13 30  -9999.00  -9999.00
2022 11 25 13 40  -9999.00  -9999.00
2022 11 25 13 50  -9999.00  -9999.00
2022 11 25 14 00  -9999.00  -9999.00
2022 11 25 14 10  -9999.00  -9999.00
2022 11 25 14 20  -9999.00  -9999.00
2022 11 25 14 30  -9999.00  -9999.00
2022 11 25 14 40  -9999.00  -9999.00
2022 11 25 14 50  -9999.00  -9999.00
2022 11 25 15 00  -9999.00  -9999.00
2022 11 25 15 10  -9999.00  -9999.00
2022 11 25 15 20  -9999.00  -9999.00
2022 11 25 15 30  -9999.00  -9999.00
2022 11 25 15 40  -9999.00  -9999.00
2022 11 25 15 50  -9999.00  -9999.00
2022 11 25 16 00  -9999.00  -9999.00
2022 11 25 16 10  -9999.00  -9999.00
2022 11 25 16 20  -9999.00  -9999.00
2022 11 25 16 30  -9999.00  -9999.00
2022 11 25 16 40  -9999.00  -9999.00
2022 11 25 16 50  -9999.00  -9999.00
2022 11 25 17 00  -9999.00  -9999.00
2022 11 25 17 10  -9999.00  -9999.00
2022 11 25 17 20  -9999.00  -9999.00
2022 11 25 17 30  -9999.00  -9999.00
2022 11 25 17 40  -9999.00  -9999.00
2022 11 25 17 50  -9999.00  -9999.00
2022 11 25 18 00  -9999.00  -9999.00
2022 11 25 18 10  -9999.00  -9999.00
2022 11 25 18 20  -9999.00  -9999.00
2022 11 25 18 30  -9999.00  -9999.00
2022 11 25 18 40  -9999.00  -9999.00
2022 11 25 18 50  -9999.00  -9999.00
2022 11 25 19 00  -9999.00  -9999.00
2022 11 25 19 10  -9999.00  -9999.00
2022 11 25 19 20  -9999.00  -9999.00
2022 11 25 19 30  -9999.00  -9999.00
2022 11 25 19 40  -9999.00  -9999.00
2022 11 25 19 50  -9999.00  -9999.00
2022 11 25 20 00  -9999.00  -9999.00
2022 11 25 20 10  -9999.00  -9999.00
2022 11 25 20 20  -9999.00  -9999.00
2022 11 25 20 30  -9999.00  -9999.00
2022 11 25 20 40  -9999.00  -9999.00
2022 11 25 20 50  -9999.00  -9999.00
2022 11 25 21 00  -9999.00  -9999.00
2022 11 25 21 10  -9999.00  -9999.00
2022 11 25 21 20  -9999.00  -9999.00
2022 11 25 21 30  -9999.00  -9999.00
2022 11 25 21 40  -9999.00  -9999.00
2022 11 25 21 50  -9999.00  -9999.00
2022 11 25 22 00  -9999.00  -9999.00
2022 11 25 22 10  -9999.00  -9999.00
2022 11 25 22 20  -9999.00  -9999.00
2022 11 25 22 30  -9999.00  -9999.00
2022 11 25 22 40  -9999.00  -9999.00
2022 11 25 22 50  -9999.00  -9999.00
2022 11 25 23 00  -9999.00  -9999.00
2022 11 25 23 10  -9999.00  -9999.00
2022 11 25 23 20  -9999.00  -9999.00
2022 11 25 23 30  -9999.00  -9999.00
2022 11 25 23 40  -9999.00  -9999.00
2022 11 25 23 50  -9999.00  -9999.00
2022 11 25 24 00  -9999.00  -9999.00
2022 11 26 00 10  -9999.00  -9999.00
2022 11 26 00 20  -9999.00  -9999.00
2022 11 26 00 30  -9999.00  -9999.00
2022 11 26 00 40  -9999.00  -9999.00
2022 11 26 00 50  -9999.00  -9999.00
2022 11 26 01 00  -9999.00  -9999.00
2022 11 26 01 10  -9999.00  -9999.00
2022 11 26 01 20  -9999.00  -9999.00
2022 11 26 01 30  -9999.00  -9999.00
2022 11 26 01 40  -9999.00  -9999.00
2022 11 26 01 50  -9999.00  -9999.00
2022 11 26 02 00  -9999.00  -9999.00
2022 11 26 02 10  -9999.00  -9999.00
2022 11 26 02 20  -9999.00  -9999.00
2022 11 26 02 30  -9999.00  -9999.00
2022 11 26 02 40  -9999.00  -9999.00
2022 11 26 02 50  -9999.00  -9999.00
2022 11 26 03 00  -9999.00  -9999.00
2022 11 26 03 10  -9999.00  -9999.00
2022 11 26 03 20  -9999.00  -9999.00
2022 11 26 03 30  -9999.00  -9999.00
2022 11 26 03 40  -9999.00  -9999.00
2022 11 26 03 50  -9999.00  -9999.00
2022 11 26 04 00  -9999.00  -9999.00
2022 11 26 04 10  -9999.00  -9999.00
2022 11 26 04 20  -9999.00  -9999.00
2022 11 26 04 30  -9999.00  -9999.00
2022 11 26 04 40  -9999.00  -9999.00
2022 11 26 04 50  -9999.00  -9999.00
2022 11 26 05 00  -9999.00  -9999.00
2022 11 26 05 10  -9999.00  -9999.00
2022 11 26 05 20  -9999.00  -9999.00
2022 11 26 05 30  -9999.00  -9999.00
2022 11 26 05 40  -9999.00  -9999.00
2022 11 26 05 50  -9999.00  -9999.00
2022 11 26 06 00  -9999.00  -9999.00
2022 11 26 06 10  -9999.00  -9999.00
2022 11 26 06 20  -9999.00  -9999.00
2022 11 26 06 30  -9999.00  -9999.00
2022 11 26 06 40  -9999.00  -9999.00
2022 11 26 06 50  -9999.00  -9999.00
2022 11 26 07 00  -9999.00  -9999.00
2022 11 26 07 10  -9999.00  -9999.00
2022 11 26 07 20  -9999.00  -9999.00
2022 11 26 07 30  -9999.00  -9999.00
2022 11 26 07 40  -9999.00  -9999.00
2022 11 26 07 50  -9999.00  -9999.00
2022 11 26 08 00  -9999.00  -9999.00
2022 11 26 08 10  -9999.00  -9999.00
2022 11 26 08 20  -9999.00  -9999.00
2022 11 26 08 30  -9999.00  -9999.00
2022 11 26 08 40  -9999.00  -9999.00
2022 11 26 08 50  -9999.00  -9999.00
2022 11 26 09 00  -9999.00  -9999.00
2022 11 26 09 10  -9999.00  -9999.00
2022 11 26 09 20  -9999.00  -9999.00
2022 11 26 09 30  -9999.00  -9999.00
2022 11 26 09 40  -9999.00  -9999.00
2022 11 26 09 50  -9999.00  -9999.00
2022 11 26 10 00  -9999.00  -9999.00
2022 11 26 10 10  -9999.00  -9999.00
2022 11 26 10 20  -9999.00  -9999.00
2022 11 26 10 30  -9999.00  -9999.00
2022 11 26 10 40  -9999.00  -9999.00
2022 11 26 10 50  -9999.00  -9999.00
2022 11 26 11 00  -9999.00  -9999.00
2022 11 26 11 10  -9999.00  -9999.00
2022 11 26 11 20  -9999.00  -9999.00
2022 11 26 11 30  -9999.00  -9999.00
2022 11 26 11 40  -9999.00  -9999.00
2022 11 26 11 50  -9999.00  -9999.00
2022 11 26 12 00  -9999.00  -9999.00
2022 11 26 12 10  -9999.00  -9999.00
2022 11 26 12 20  -9999.00  -9999.00
2022 11 26 12 30  -9999.00  -9999.00
2022 11 26 12 40  -9999.00  -9999.00
2022 11 26 12 50  -9999.00  -9999.00
2022 11 26 13 00  -9999.00  -9999.00
2022 11 26 13 10  -9999.00  -9999.00
2022 11 26 13 20  -9999.00  -9999.00
2022 11 26 13 30  -9999.00  -9999.00
2022 11 26 13 40  -9999.00  -9999.00
2022 11 26 13 50  -9999.00  -9999.00
2022 11 26 14 00  -9999.00  -9999.00
2022 11 26 14 10  -9999.00  -9999.00
2022 11 26 14 20  -9999.00  -9999.00
2022 11 26 14 30  -9999.00  -9999.00
2022 11 26 14 40  -9999.00  -9999.00
2022 11 26 14 50  -9999.00  -9999.00
2022 11 26 15 00  -9999.00  -9999.00
2022 11 26 15 10  -9999.00  -9999.00
2022 11 26 15 20  -9999.00  -9999.00
2022 11 26 15 30  -9999.00  -9999.00
2022 11 26 15 40  -9999.00  -9999.00
2022 11 26 15 50  -9999.00  -9999.00
2022 11 26 16 00  -9999.00  -9999.00
2022 11 26 16 10  -9999.00  -9999.00
2022 11 26 16 20  -9999.00  -9999.00
2022 11 26 16 30  -9999.00  -9999.00
2022 11 26 16 40  -9999.00  -9999.00
2022 11 26 16 50  -9999.00  -9999.00
2022 11 26 17 00  -9999.00  -9999.00
2022 11 26 17 10  -9999.00  -9999.00
2022 11 26 17 20  -9999.00  -9999.00
2022 11 26 17 30  -9999.00  -9999.00
2022 11 26 17 40  -9999.00  -9999.00
2022 11 26 17 50  -9999.00  -9999.00
2022 11 26 18 00  -9999.00  -9999.00
2022 11 26 18 10  -9999.00  -9999.00
2022 11 26 18 20  -9999.00  -9999.00
2022 11 26 18 30  -9999.00  -9999.00
2022 11 26 18 40  -9999.00  -9999.00
2022 11 26 18 50  -9999.00  -9999.00
2022 11 26 19 00  -9999.00  -9999.00
2022 11 26 19 10  -9999.00  -9999.00
2022 11 26 19 20  -9999.00  -9999.00
2022 11 26 19 30  -9999.00  -9999.00
2022 11 26 19 40  -9999.00  -9999.00
2022 11 26 19 50  -9999.00  -9999.00
2022 11 26 20 00  -9999.00  -9999.00
2022 11 26 20 10  -9999.00  -9999.00
2022 11 26 20 20  -9999.00  -9999.00
2022 11 26 20 30  -9999.00  -9999.00
2022 11 26 20 40  -9999.00  -9999.00
2022 11 26 20 50  -9999.00  -9999.00
2022 11 26 21 00  -9999.00  -9999.00
2022 11 26 21 10  -9999.00  -9999.00
2022 11 26 21 20  -9999.00  -9999.00
2022 11 26 21 30  -9999.00  -9999.00
2022 11 26 21 40  -9999.00  -9999.00
2022 11 26 21 50  -9999.00  -9999.00
2022 11 26 22 00  -9999.00  -9999.00
2022 11 26 22 10  -9999.00  -9999.00
2022 11 26 22 20  -9999.00  -9999.00
2022 11 26 22 30  -9999.00  -9999.00
2022 11 26 22 40  -9999.00  -9999.00
2022 11 26 22 50  -9999.00  -9999.00
2022 11 26 23 00  -9999.00  -9999.00
2022 11 26 23 10  -9999.00  -9999.00
2022 11 26 23 20  -9999.00  -9999.00
2022 11 26 23 30  -9999.00  -9999.00
2022 11 26 23 40  -9999.00  -9999.00
2022 11 26 23 50  -9999.00  -9999.00
2022 11 26 24 00  -9999.00  -9999.00
2022 11 27 00 10  -9999.00  -9999.00
2022 11 27 00 20  -9999.00  -9999.00
2022 11 27 00 30  -9999.00  -9999.00
2022 11 27 00 40  -9999.00  -9999.00
2022 11 27 00 50  -9999.00  -9999.00
2022 11 27 01 00  -9999.00  -9999.00
2022 11 27 01 10  -9999.00  -9999.00
2022 11 27 01 20  -9999.00  -9999.00
2022 11 27 01 30  -9999.00  -9999.00
2022 11 27 01 40  -9999.00  -9999.00
2022 11 27 01 50  -9999.00  -9999.00
2022 11 27 02 00  -9999.00  -9999.00
2022 11 27 02 10  -9999.00  -9999.00
2022 11 27 02 20  -9999.00  -9999.00
2022 11 27 02 30  -9999.00  -9999.00
2022 11 27 02 40  -9999.00  -9999.00
2022 11 27 02 50  -9999.00  -9999.00
2022 11 27 03 00  -9999.00  -9999.00
2022 11 27 03 10  -9999.00  -9999.00
2022 11 27 03 20  -9999.00  -9999.00
2022 11 27 03 30  -9999.00  -9999.00
2022 11 27 03 40  -9999.00  -9999.00
2022 11 27 03 50  -9999.00  -9999.00
2022 11 27 04 00  -9999.00  -9999.00
2022 11 27 04 10  -9999.00  -9999.00
2022 11 27 04 20  -9999.00  -9999.00
2022 11 27 04 30  -9999.00  -9999.00
2022 11 27 04 40  -9999.00  -9999.00
2022 11 27 04 50  -9999.00  -9999.00
2022 11 27 05 00  -9999.00  -9999.00
2022 11 27 05 10  -9999.00  -9999.00
2022 11 27 05 20  -9999.00  -9999.00
2022 11 27 05 30  -9999.00  -9999.00
2022 11 27 05 40  -9999.00  -9999.00
2022 11 27 05 50  -9999.00  -9999.00
2022 11 27 06 00  -9999.00  -9999.00
2022 11 27 06 10  -9999.00  -9999.00
2022 11 27 06 20  -9999.00  -9999.00
2022 11 27 06 30  -9999.00  -9999.00
2022 11 27 06 40  -9999.00  -9999.00
2022 11 27 06 50  -9999.00  -9999.00
2022 11 27 07 00  -9999.00  -9999.00
2022 11 27 07 10  -9999.00  -9999.00
2022 11 27 07 20  -9999.00  -9999.00
2022 11 27 07 30  -9999.00  -9999.00
2022 11 27 07 40  -9999.00  -9999.00
2022 11 27 07 50  -9999.00  -9999.00
2022 11 27 08 00  -9999.00  -9999.00
2022 11 27 08 10  -9999.00  -9999.00
2022 11 27 08 20  -9999.00  -9999.00
2022 11 27 08 30  -9999.00  -9999.00
2022 11 27 08 40  -9999.00  -9999.00
2022 11 27 08 50  -9999.00  -9999.00
2022 11 27 09 00  -9999.00  -9999.00
2022 11 27 09 10  -9999.00  -9999.00
2022 11 27 09 20  -9999.00  -9999.00
2022 11 27 09 30  -9999.00  -9999.00
2022 11 27 09 40  -9999.00  -9999.00
2022 11 27 09 50  -9999.00  -9999.00
2022 11 27 10 00  -9999.00  -9999.00
2022 11 27 10 10  -9999.00  -9999.00
2022 11 27 10 20  -9999.00  -9999.00
2022 11 27 10 30  -9999.00  -9999.00
2022 11 27 10 40  -9999.00  -9999.00
2022 11 27 10 50  -9999.00  -9999.00
2022 11 27 11 00  -9999.00  -9999.00
2022 11 27 11 10  -9999.00  -9999.00
2022 11 27 11 20  -9999.00  -9999.00
2022 11 27 11 30  -9999.00  -9999.00
2022 11 27 11 40  -9999.00  -9999.00
2022 11 27 11 50  -9999.00  -9999.00
2022 11 27 12 00  -9999.00  -9999.00
2022 11 27 12 10  -9999.00  -9999.00
2022 11 27 12 20  -9999.00  -9999.00
2022 11 27 12 30  -9999.00  -9999.00
2022 11 27 12 40  -9999.00  -9999.00
2022 11 27 12 50  -9999.00  -9999.00
2022 11 27 13 00  -9999.00  -9999.00
2022 11 27 13 10  -9999.00  -9999.00
2022 11 27 13 20  -9999.00  -9999.00
2022 11 27 13 30  -9999.00  -9999.00
2022 11 27 13 40  -9999.00  -9999.00
2022 11 27 13 50  -9999.00  -9999.00
2022 11 27 14 00  -9999.00  -9999.00
2022 11 27 14 10  -9999.00  -9999.00
2022 11 27 14 20  -9999.00  -9999.00
2022 11 27 14 30  -9999.00  -9999.00
2022 11 27 14 40  -9999.00  -9999.00
2022 11 27 14 50  -9999.00  -9999.00
2022 11 27 15 00  -9999.00  -9999.00
2022 11 27 15 10  -9999.00  -9999.00
2022 11 27 15 20  -9999.00  -9999.00
2022 11 27 15 30  -9999.00  -9999.00
2022 11 27 15 40  -9999.00  -9999.00
2022 11 27 15 50  -9999.00  -9999.00
2022 11 27 16 00  -9999.00  -9999.00
2022 11 27 16 10  -9999.00  -9999.00
2022 11 27 16 20  -9999.00  -9999.00
2022 11 27 16 30  -9999.00  -9999.00
2022 11 27 16 40  -9999.00  -9999.00
2022 11 27 16 50  -9999.00  -9999.00
2022 11 27 17 00  -9999.00  -9999.00
2022 11 27 17 10  -9999.00  -9999.00
2022 11 27 17 20  -9999.00  -9999.00
2022 11 27 17 30  -9999.00  -9999.00
2022 11 27 17 40  -9999.00  -9999.00
2022 11 27 17 50  -9999.00  -9999.00
2022 11 27 18 00  -9999.00  -9999.00
2022 11 27 18 10  -9999.00  -9999.00
2022 11 27 18 20  -9999.00  -9999.00
2022 11 27 18 30  -9999.00  -9999.00
2022 11 27 18 40  -9999.00  -9999.00
2022 11 27 18 50  -9999.00  -9999.00
2022 11 27 19 00  -9999.00  -9999.00
2022 11 27 19 10  -9999.00  -9999.00
2022 11 27 19 20  -9999.00  -9999.00
2022 11 27 19 30  -9999.00  -9999.00
2022 11 27 19 40  -9999.00  -9999.00
2022 11 27 19 50  -9999.00  -9999.00
2022 11 27 20 00  -9999.00  -9999.00
2022 11 27 20 10  -9999.00  -9999.00
2022 11 27 20 20  -9999.00  -9999.00
2022 11 27 20 30  -9999.00  -9999.00
2022 11 27 20 40  -9999.00  -9999.00
2022 11 27 20 50  -9999.00  -9999.00
2022 11 27 21 00  -9999.00  -9999.00
2022 11 27 21 10  -9999.00  -9999.00
2022 11 27 21 20  -9999.00  -9999.00
2022 11 27 21 30  -9999.00  -9999.00
2022 11 27 21 40  -9999.00  -9999.00
2022 11 27 21 50  -9999.00  -9999.00
2022 11 27 22 00  -9999.00  -9999.00
2022 11 27 22 10  -9999.00  -9999.00
2022 11 27 22 20  -9999.00  -9999.00
2022 11 27 22 30  -9999.00  -9999.00
2022 11 27 22 40  -9999.00  -9999.00
2022 11 27 22 50  -9999.00  -9999.00
2022 11 27 23 00  -9999.00  -9999.00
2022 11 27 23 10  -9999.00  -9999.00
2022 11 27 23 20  -9999.00  -9999.00
2022 11 27 23 30  -9999.00  -9999.00
2022 11 27 23 40  -9999.00  -9999.00
2022 11 27 23 50  -9999.00  -9999.00
2022 11 27 24 00  -9999.00  -9999.00
2022 11 28 00 10  -9999.00  -9999.00
2022 11 28 00 20  -9999.00  -9999.00
2022 11 28 00 30  -9999.00  -9999.00
2022 11 28 00 40  -9999.00  -9999.00
2022 11 28 00 50  -9999.00  -9999.00
2022 11 28 01 00  -9999.00  -9999.00
2022 11 28 01 10  -9999.00  -9999.00
2022 11 28 01 20  -9999.00  -9999.00
2022 11 28 01 30  -9999.00  -9999.00
2022 11 28 01 40  -9999.00  -9999.00
2022 11 28 01 50  -9999.00  -9999.00
2022 11 28 02 00  -9999.00  -9999.00
2022 11 28 02 10  -9999.00  -9999.00
2022 11 28 02 20  -9999.00  -9999.00
2022 11 28 02 30  -9999.00  -9999.00
2022 11 28 02 40  -9999.00  -9999.00
2022 11 28 02 50  -9999.00  -9999.00
2022 11 28 03 00  -9999.00  -9999.00
2022 11 28 03 10  -9999.00  -9999.00
2022 11 28 03 20  -9999.00  -9999.00
2022 11 28 03 30  -9999.00  -9999.00
2022 11 28 03 40  -9999.00  -9999.00
2022 11 28 03 50  -9999.00  -9999.00
2022 11 28 04 00  -9999.00  -9999.00
2022 11 28 04 10  -9999.00  -9999.00
2022 11 28 04 20  -9999.00  -9999.00
2022 11 28 04 30  -9999.00  -9999.00
2022 11 28 04 40  -9999.00  -9999.00
2022 11 28 04 50  -9999.00  -9999.00
2022 11 28 05 00  -9999.00  -9999.00
2022 11 28 05 10  -9999.00  -9999.00
2022 11 28 05 20  -9999.00  -9999.00
2022 11 28 05 30  -9999.00  -9999.00
2022 11 28 05 40  -9999.00  -9999.00
2022 11 28 05 50  -9999.00  -9999.00
2022 11 28 06 00  -9999.00  -9999.00
2022 11 28 06 10  -9999.00  -9999.00
2022 11 28 06 20  -9999.00  -9999.00
2022 11 28 06 30  -9999.00  -9999.00
2022 11 28 06 40  -9999.00  -9999.00
2022 11 28 06 50  -9999.00  -9999.00
2022 11 28 07 00  -9999.00  -9999.00
2022 11 28 07 10  -9999.00  -9999.00
2022 11 28 07 20  -9999.00  -9999.00
